source,spot,time,userid,content,star
去哪儿,大伊山,2018/8/4,小*5,这里还是值得去的&#x20;&#x20;&#x20;环境好&#x20;&#x20;&#x20;风景优美&#x20;&#x20;&#x20;不枉此行,5
去哪儿,大伊山,2018/11/7,M*9,大伊山风景很美，有山，有水，还有好多枫叶真是旅游的好地方,5
去哪儿,大伊山,2018/11/7,M*1,初次来大伊山，让我大吃一惊，有威严矗立的大佛，有活灵活现的神仙洞，还有清澈爽口的瓢二井??,5
去哪儿,大伊山,2018/7/27,_*0,今天和家里人一起到大伊山玩，山上空气不错，就是有点热，个人觉得石佛寺挺好的，大佛像看着很漂亮，还可以烧香祈福,5
去哪儿,大伊山,2018/10/20,2*1,风景可以的，山中走，爬山越岭，还有大佛。,5
去哪儿,大伊山,2018/7/2,h*w,17年元旦去的，虽然是冬天，但人还挺多的。沿途的风光特别优美卫生也很好&#x20;，交通十分方便，我们是自驾去的，下高速就到了，还不错,5
去哪儿,大伊山,2018/6/29,M*6,跟团走的，大伊山景区就是其中一个点，没有抱太大希望，可是从远处看大伊山，就像一个人卧在那里，进入石佛寺，看着释迦牟尼佛，一种宁静油然而生。希望下次可以仔细地转遍整个景区。,5
去哪儿,大伊山,2018/6/29,M*6,跟团走的，大伊山景区就是其中一个点，没有抱太大希望，可是从远处看大伊山，就像一个人卧在那里，进入石佛寺，看着释迦牟尼佛，一种宁静油然而生。希望下次可以仔细地转遍整个景区。,5
去哪儿,大伊山,2018/6/28,_*9,大伊山风景区原始生态非常好，绿化景观非常漂亮。历史文化比较丰富，神化传说也很多，特别是佛文化在苏北很出名，伊山大佛在世界十佛之一。景区管理上一流，待客服务周到。玩过之后胜过玩全国各山大川。,5
去哪儿,大伊山,2018/6/28,_*8,前几天去了一趟，喜欢那个山洞，超级凉快，山洞难得不像其他景区一样人工开凿、现代化，基本是天然的，光线有点暗，玩的朋友们小心咯,5
去哪儿,大伊山,2018/6/28,M*5,端午节假期带着孩子去大伊山游玩，景区办佤族竹竿舞，孩子也随着跳了几分钟感觉特别好玩。还和我提下次再去,5
去哪儿,大伊山,2018/6/26,M*8,深山藏古寺，意境很美！石佛寺大佛坐落其中，让人不由自主被吸引。,5
去哪儿,大伊山,2018/6/26,M*9,大伊山景区是国家4A级景区，大伊山素有淮北平川第一神山之称。风景秀丽，伊山大佛蔚为壮观，山上景色清新怡人，是爬山拜佛的好去处。,5
去哪儿,大伊山,2018/9/1,M*8,空气很好，反正闲着也是闲着，大伊山每天都在发生改变，美景不断，不断塔索的我，总会发现不一样的风景,5
去哪儿,大伊山,2018/8/30,M*8,老龙潭风景不错，俯瞰灌云大大县城的！心舒旷达！,5
去哪儿,大伊山,2018/8/26,D*5,性价比高，在建新项目，后期应该不错。,5
去哪儿,大伊山,2018/8/24,_*3,氧吧，就是配套设施什么的差强人意点，进去后导引比较少，我们去的时候好些地方都有施工，不太畅快,4
去哪儿,大伊山,2018/6/26,M*2,巧夺天工的自然风光，慈悲、庄严的大佛，令无数瞻仰膜拜者欢喜赞叹，倍生虔诚恭敬之心.,5
去哪儿,大伊山,2017/9/11,小*园,景区刚开发，山上很多景点还有待建设，山下寺庙也刚开过光，总之景点还有待建设，最想说的是门票，20块钱一个人，小孩老人不要钱，性比价还可以但是!最无语的是!售票员:你们几个人？我:五个人，我有学生证 售票员:你们就只有五个人，学生票没了,3
去哪儿,大伊山,2018/7/2,h*w,提前在网上买票，到售票处取票。景区环境也还好，距离不太远，爬上去刚刚好，半日游不错的选择,5
去哪儿,大伊山,2018/7/1,M*2,景色宜人，很适合老年人游玩，网络支付只有50元比平时少10元,5
去哪儿,大伊山,2018/6/30,M*2,周末去大伊山，景区就在县城，这几天天气很好是个不错的放松云式。,5
去哪儿,大伊山,2018/6/29,s*1,第一次和朋友来，景色不错，棒棒哒,5
去哪儿,大伊山,2018/6/29,M*2,我和朋阋黄鸬缴缴贤妫碰巧那天是端午节。看到小黑哥在山上表演节目，非常精彩。我们玩的太开心了。,5
去哪儿,大伊山,2018/6/28,b*5,景区景色怡人，山林叠翠，空气清新，漫步其间，如入仙境，使人心旷神怡。,5
去哪儿,大伊山,2018/6/28,M*2,上次端午节带小孩来景区玩，刚好有活动，小数民族演艺真精彩，景区也很美，值得再来，推荐推荐,5
去哪儿,大伊山,2018/6/28,_*2,景区干净，真是一次不错的体验，又能欣赏美景，又能锻炼。,5
去哪儿,大伊山,2018/6/28,_*3,和朋友第一次来，景色真不错,5
去哪儿,大伊山,2018/6/28,_*7,一山，&#x20;一水，一寺，一佛，好看又好玩,5
去哪儿,大伊山,2018/6/26,M*8,风景优美，赏心悦目的大自然风光，清风徐徐吹来,5
去哪儿,大伊山,2017/10/24,M*2,大佛离城很近，景区指路非常清楚)，很值得玩。上午七点前进入景区不不收门票，石佛古寺都要去一下。景区内非常干净卫生，清静。,5
去哪儿,大伊山,2018/6/19,1*4,相当不错，山水相依，风景怡人！,5
去哪儿,大伊山,2017/5/25,M*屿,我觉得大伊山比起南京鸡鸣寺等等没有什么差别，鸡鸣寺，金山寺只是庙比较多，但是金山寺门票84，大伊山20，学生票都是半价，大伊山主要是爬山，绿色超多，清明节时候最美，我最近一次是寒假去哒，但我依旧很喜欢它,4
去哪儿,大伊山,2018/5/8,D*5,新景区，还有很多地方没建好，整体布局应该不错,4
去哪儿,大伊山,2017/4/30,_*0,门票20，算上石佛寺感觉还行，有山无水，景色还不错，山有点小，感觉少了那么一丝灵气，可能是因为我去五岳去的多了吧，总体还行,4
去哪儿,大伊山,2017/6/28,欢*雄,大伊山石佛寺最早建于元朝，后来被毁。现在的是2007年重建的，三面环山，一面朝阳，有山门牌楼，大雄宝殿、观音殿、露天弥勒、四大天王等，最重要的是33米高的铜坐佛，据说是国内最大的。,5
去哪儿,大伊山,2017/5/19,M*5,景色秀丽，环境优雅，值得一游。,5
去哪儿,大伊山,2017/8/22,l*o,景区人文景观众多，自然风光优美，已建成石佛寺、伊山大佛等景点40多处；其中伊山大佛，为亚洲第一坐佛，全国知名的十三座大佛之一。,4
去哪儿,大伊山,2017/10/28,o*7,孔子和连云港很有渊源，大尹山也和他有关。,5
去哪儿,大伊山,2017/2/19,平*t,环境非常漂亮，吃的也很多，下次再来,5
去哪儿,大伊山,2017/10/10,M*3,免费，山上有个盘丝洞比较有趣。可以俯瞰整个灌云县。山上风景一般,4
去哪儿,大伊山,2017/3/13,1*1,大伊山素有淮北平川第一神山之称，属泰山支脉，诞生于太古代，距今已有20亿年的历史，因商朝宰相伊尹在此隐居而得名。自古就有“十里青山半入城”之美誉，历史悠久文化璀璨，自然景观和人文景观十分丰富，具有“幽、古、神、奇”四大特点。一、石棺。在大伊山东麓有全国规模最大的新石器时代石棺墓葬群，这是目前我国发现最早、保存最为完好的新石器时代母系氏族公社遗址。二、石佛寺。大伊山曾有“云台和尚伊山庙，僧道寺观胜苏州”之誉，历来是寻仙求道的洞天福地，曾被誉为“淮北第一神山”、“苏北第一丛林”。古刹石佛寺就是其中的典型代表，为歇山重檐式建筑。三、石刻。大伊山岩画从艺术手法和画面所蕴藏的内涵上讲，均为全国同类岩画中所少有。其中有元代梅鹿石岩画、海船石岩画、美女石岩画，以及被称为神秘的东方天书的星相石。,5
去哪儿,大伊山,2017/2/21,M*5,"美,空气清新，环境优雅，值得你去试一试",5
去哪儿,大伊山,2017/2/11,枣*区,南门是江北最大的卧佛，东门也可进，翻过山即到南门，山不高，植被不错，植被尚可，景区管理一般，卫生间太脏。旁边挨着的是烈士陵园。,5
去哪儿,大伊山,2017/3/25,M*1,人多热情，风景美好，景色宜人，佛大，山青水秀！！,5
去哪儿,大伊山,2017/4/4,q*1,大伊山，淮北第一神山，伊山大福，保佑您平安快乐,5
去哪儿,大伊山,2017/5/30,3*5,还可以哦，门票有点贵，景点倒是还不错,3
去哪儿,大伊山,2017/5/19,月*台,大伊山四A 级风景区，更是先贤伊尹的故乡，还有石佛寺，山上还有山洞，很好玩,5
去哪儿,大伊山,2016/4/4,梅*梅,大伊山是4A级风景区，景色还是不错的，值得一去！,4
去哪儿,大伊山,2017/3/2,美*r,伊山大佛很好玩，山上景色很优美,5
去哪儿,大伊山,2016/8/14,_*4,去那边比赛，和团队一起爬的山，爬行旅途中很是艰辛，到快顶端时整个团队都已经绝望，山很高，到了顶端才体会到什么叫做会当凌绝顶，一览众山小。挺不错的,4
去哪儿,大伊山,2016/12/25,皇*帝,连云港伊山大佛，大佛海拔高66米，佛体高33米（意寓三十三重天），66为六六大顺，寓意吉祥，与佛教的“六度六和”相和合。,5
去哪儿,大伊山,2017/3/30,1*9,山清水秀，游乐场适合小朋友玩耍。,5
去哪儿,大伊山,2017/3/25,M*2,古老的大依山，风景还不错，没事去爬爬山,5
去哪儿,大伊山,2017/3/13,m*8,大伊山，是国家3A级景区，素有淮北平川第一神山之称。,5
去哪儿,大伊山,2016/9/12,自*息,去了北上广后，人满为患的感觉很浓，再细品身边之苏北之最坐佛，真的是个好去处。如服务设施再完备些，将是一处不可缺少的游玩圣处!,5
去哪儿,大伊山,2016/7/17,B*n,清晨～青城～倾城～我爱它～来了不后悔哦～,5
去哪儿,大伊山,2017/1/6,M*9,徒有虚名，没什么看的景点。纯个人看法。,3
去哪儿,大伊山,2016/11/24,M*0,当地著名的旅游景点，大佛很壮观。,5
去哪儿,大伊山,2016/11/16,o*7,大伊山素有淮北平川第一神山之称。,5
去哪儿,大伊山,2016/10/27,华*w,清心的空气，欢快的鸟语，悠扬的禅钟，喝上一杯当地的云雾茶，难得如此，莫非是人间仙境吗？,4
去哪儿,大伊山,2016/2/11,_*4,游山玩水，看见美女帅哥，贴近自然,5
去哪儿,大伊山,2016/7/27,_*4,扛把子洲第一坐佛香港是青~的@外面金…,5
去哪儿,大伊山,2016/8/19,J*y,大伊山的大佛是连云港市灌云县的一个很有特色的景点。,4
去哪儿,大伊山,2016/1/29,M*2,风景很好，而且人又多，很值得一去,5
去哪儿,大伊山,2016/8/10,_*9,大佛像雄伟壮观，周边美食不错…值得来赏玩,4
去哪儿,大伊山,2015/9/17,寒*5,冒着小雨游览了大伊山，因为知名度不高，加上天气的原因，所以游人屈指可数，里面有一些洞穴，没有完全开发好，站在山头，可以看见城市的全貌，碰见3位当地的小伙子，说不花钱的入口其实有很多，当地人一般都不会掏钱买票的,4
去哪儿,大伊山,2016/6/29,_*8,好，我们家三口常去，值得你去试，,4
去哪儿,大伊山,2016/7/2,梓*琬,历史悠久文明灿烂，自然景观和人文景观非常丰富，大伊山具有“幽、古、神、奇”四大特色。,3
去哪儿,大伊山,2016/6/8,M*0,风景很美，也有很多小吃，环境也很好,5
去哪儿,大伊山,2016/2/19,_*4,前几年被评为国家四A级景区，不过过年几天票价为50元，真的不值票价啊！山上没有其它特别的地方，多数为人造景点。,4
去哪儿,大伊山,2016/3/14,_*0,山清水，很漂亮……很漂亮很漂亮……,5
去哪儿,大伊山,2016/2/7,M*7,额(⊙o⊙)…景色不咋地门票特贵,3
去哪儿,大伊山,2015/10/5,莉*7,伊山大佛、代表着灌云伊山悠久的历史文化象征、风景秀丽、景色迷人！是个不错的地方！,5
去哪儿,大伊山,2016/2/6,小*麦,很不错的地方。有信仰的人值得一去哦！！！,5
去哪儿,大伊山,2016/1/29,M*8,这里有一些特色的人文古物，例如船石，盘丝洞等等，这里生活悠闲自在！,5
去哪儿,大伊山,2016/3/15,_*6,大伊山标志性旅游景点，挺不错的,5
去哪儿,大伊山,2016/3/14,欢*欢,风景很好的呦，就是爬到半山腰就很累了，不过还是很开心的,5
去哪儿,大伊山,2016/3/13,M*1,风景不错，大佛估计是江苏最大的了,5
去哪儿,大伊山,2016/2/7,M*3,大佛还是满好的，真的去看看，山上这个季节没什么玩的,3
去哪儿,大伊山,2016/3/1,M*1,还可以哦，门票有点贵，景点也多,4
去哪儿,大伊山,2015/10/4,枣*区,灌云县城旁空气清新的景点，南东两大门，南门石佛寺，江北最大的座佛！,4
去哪儿,大伊山,2016/2/22,长*哥,这里有大佛像可以上香祈福可以爬山是不错的风景点,5
去哪儿,大伊山,2016/2/19,_*9,风景优美，大的佛像很壮观，很逼真。,5
去哪儿,大伊山,2016/2/19,_*2,好，很好玩，赏心悦目，很好，值得,5
去哪儿,大伊山,2016/2/17,g*l,我的老家，还是不错的，值得看看,5
去哪儿,大伊山,2016/2/7,_*9,金佛大交通比较方便，酒店比较多,4
去哪儿,大伊山,2016/2/16,世*平,很多人专门过来看大佛的，可是我别处已经看过，没什么感觉漂亮,3
去哪儿,大伊山,2016/1/18,一*丁,在灌云那边，有个很大的金色的佛，山上，可以去看一下，信佛的话。。。,4
去哪儿,大伊山,2015/12/26,宽*度,山青水秀有大佛，更有别的地方吃不到的美味豆丹,5
去哪儿,大伊山,2015/11/7,梁*宽,没事转转.空气宜人.散步锻炼身体.放松身心.便宜.美味多.人热情,4
去哪儿,大伊山,2015/10/14,e*8,景色不错，当地人很热情，美食也不错，值得一游,5
去哪儿,大伊山,2015/10/5,T*R,山很大，游客不是太多，但路牌设置很少，有点找不到北的感觉，多走了点路,4
去哪儿,大伊山,2015/7/27,c*8,好好好，来一趟很值得，不错的散心的地方,5
去哪儿,大伊山,2014/12/20,蒙*亿,去朋友的家乡，朋友带着我来到大伊山，好大一尊佛啊，里面的景色也非常美，躺在鹅卵石上不想起来，哈哈哈,5
去哪儿,大伊山,2014/11/8,妞*个,免费，山上有个盘丝洞比较有趣。可以俯瞰整个灌云县。景区环境很好，风景很漂亮，真不愧为“十里青山半入城”，大伊山真不愧“幽、古、神、奇”，史悠久文化璀璨，自然景观和人文景观十分丰富，玩的很愉快~~,4
去哪儿,大伊山,2014/9/17,2*2,苏北的景区有点像安徽，有点未开发的半原始状态，但是又缺少安徽那种自然天成的风景。这个景点个人觉得一般，只能说苏北第一山的名头值得一探究竟。可以到山顶上吹吹风。,5
去哪儿,大伊山,2014/12/8,z*1,还可以，经常爬，风景很好，外地人也很多。,5
去哪儿,大伊山,2014/7/13,_*老,以石为景是大伊山的一大特色，是大伊山的主要看点。这里的石头形态各异，有那么点仙气，外加郁郁葱葱的树木，环境非常不错~~,4
去哪儿,大伊山,2014/7/7,a*g,连绵的山，郁郁葱葱的树，新鲜的空气，风景很美呢，人也不多，可以去爬爬山，很不错的选择，门票还是免费的,4
去哪儿,大伊山,2014/5/26,1*1,少男少女在你在你你的电脑的难兄难弟呢觉得大家想念想念激发大家大家都觉得吧合肥报道今年的信念觉得大家世纪之交,3
去哪儿,大伊山,2014/7/18,沉*8,大伊山景观很美，特别是那亚洲最大的坐佛，真的很雄伟，是个值得去的好地方！,5
去哪儿,大伊山,2014/7/17,1*9,很好，123456789000000000000,5
去哪儿,大伊山,2014/7/7,风*7,这里是要收门票的，不过里面还算可以，山体绿化一般，有尊大佛很有名！,5
去哪儿,大伊山,2014/6/5,j*m,不错，值得去，但不是信佛拜佛只是旅游的人，去一次就差不多了,4
去哪儿,大伊山,2014/5/14,1*3,景色不错，趣味还行，性价比最高，因为它是免费的,4
去哪儿,大伊山,2014/5/12,1*0,国家4A级风景区。很不错，值得一来,4
去哪儿,大伊山,2014/4/5,1*4,家就住在这里额， 天天去爬，挺好的，欢迎大家没事来玩哈，,5
去哪儿,大伊山,2014/4/5,说*芯,大伊山你旅游的好去处！,5
去哪儿,大伊山,2013/12/7,E*1,大伊山，山峰连绵、怪石嶙峋，从南边的石佛寺上山一路往北，可以翻越四个山峰。早春和初冬的时候，爬在山上晒太阳，无比惬意！,5
去哪儿,大伊山,2014/2/12,1*7,还不错，适合早晨锻炼，山不大五脏俱全。,5
去哪儿,大伊山,2014/2/21,期*上,风景很不错，非常美丽，而且人不是特别多，值得一去，关键是免费的啊  哈哈哈～,3
去哪儿,大伊山,2014/1/26,自*息,"虽小,自然景观还好.只少树木.古文化虽有.但少故事.",3
去哪儿,大伊山,2014/1/3,1*0,偶家的必须支持。从上向下翻了半天终于找到连云港第一景区，结果。 。结果我和我的小伙伴都惊呆了!,5
去哪儿,大伊山,2013/12/2,A*n,大伊山最有名的莫过于他的石刻了，非常奇特，这也是别的地方不可能看到的。,4
去哪儿,大伊山,2013/8/31,J*1,是个免费景点，山上有个盘丝洞比较有趣。可以俯瞰整个灌云县。但山上风景一般。,3
去哪儿,大伊山,2013/1/28,J*8,回程途中路过，周一，不忙，仅遇三四撮人，如果有水的景点水能到位的话，还是可以的，石佛寺与大伊山是相通的，取票是在石佛寺取的票，从南边上山，挺陡，因为天挺热，爬了几坡，众人都有喘不过气来的感觉，到山顶有风，较凉快，可以观赏灌云城景，后山及西山还在开发，感慨把搅拌机弄到半山的不易，十几座山一天不能走完，我们二小时走了两座，从东门出了，如果从东门进，大概感觉会好点，山上虫子很多，还有粟子树，收获的季节不知道能不能摘一捧带走，等待其他游客补充。,5
去哪儿,大伊山,2013/4/11,J*2,南门进的景区，是座大佛，漂亮东西都在东门，=.=新景区，尚需完善。,5
去哪儿,大伊山,2013/3/23,J*3,景区环境很地道，风景很美，真不愧为“十里青山半入城”,4
去哪儿,大伊山,2012/12/14,J*2,大伊山真不愧“幽、古、神、奇”，史悠久文化璀璨，自然景观和人文景观大丰富，玩的很愉快~~,4
去哪儿,大伊山,2012/3/16,J*5,端午节前期，冒着小雨游览了大伊山，因为知名度不高，加天气的原因，所以游人屈指可数，里面有一些洞穴，没完全开发好，站在山头，可以看到城市的全貌，碰见3位当地的小伙子，说不花钱的入口其实有很多，当地人一般都不会掏钱买票的,5
去哪儿,大伊山,2012/6/17,J*2,起源于商朝宰相伊尹，取名为伊芦山。而在伊芦山旁边有两座山。小的山叫小伊山，坐落在小伊乡。大的山就是大伊山啦！大伊山是国家3A景区。不错哦。,5
去哪儿,大伊山,2012/1/23,J*8,连云港灌云县有座大伊山，与泰山同宗，是充满神秘和神话色彩的名山，山里发现的各种史前遗迹，让现代人对它的过去充满了猜想。在这里，人们爱吃一种叫“豆丹”的美食，这是一种以吃豆叶、喝甘露为生，在天然无毒、无公害状态生长的昆虫。,4
去哪儿,大伊山,2012/1/23,J*5,玩的很好，吃住也很方便。一家人都很喜欢。只可惜来的太晚了,5
去哪儿,大伊山,2011/12/13,J*9,刚刚从连云港回来，在灌云大伊山发现一个好东西，就是石佛庙拥有江苏第二大的坐佛，很震撼～,4
去哪儿,大伊山,2018/5/23,p*0,用户未点评，系统默认好评。,5
去哪儿,大伊山,2018/5/23,p*0,用户未点评，系统默认好评。,5
去哪儿,大伊山,2018/2/7,j*3,用户未点评，系统默认好评。,5
去哪儿,大伊山,2018/1/31,d*9,用户未点评，系统默认好评。,5
去哪儿,大伊山,2018/1/21,章*军,用户未点评，系统默认好评。,5
去哪儿,大伊山,2017/12/24,p*5,用户未点评，系统默认好评。,5
去哪儿,大伊山,2017/11/10,o*8,用户未点评，系统默认好评。,5
去哪儿,大伊山,2017/11/7,w*8,用户未点评，系统默认好评。,5
去哪儿,大伊山,2017/11/7,w*8,用户未点评，系统默认好评。,5
去哪儿,大伊山,2017/11/7,a*o,用户未点评，系统默认好评。,5
去哪儿,大伊山,2017/11/7,b*1,用户未点评，系统默认好评。,5
去哪儿,大伊山,2017/11/6,w*7,用户未点评，系统默认好评。,5
去哪儿,大伊山,2017/11/6,芸*叨,用户未点评，系统默认好评。,5
去哪儿,大伊山,2017/11/2,y*鱼,用户未点评，系统默认好评。,5
去哪儿,大伊山,2017/11/2,y*鱼,用户未点评，系统默认好评。,5
去哪儿,伊甸园,2018/4/30,张*睿,风景很好，田园风格，非常不错?,5
去哪儿,伊甸园,2018/11/20,c*6,用户未点评，系统默认好评。,5
去哪儿,伊甸园,2018/11/14,d*5,用户未点评，系统默认好评。,5
去哪儿,伊甸园,2018/11/7,z*3,用户未点评，系统默认好评。,5
去哪儿,伊甸园,2018/11/7,t*7,用户未点评，系统默认好评。,5
去哪儿,伊甸园,2018/11/6,x*1,用户未点评，系统默认好评。,5
去哪儿,伊甸园,2018/11/6,b*2,用户未点评，系统默认好评。,5
去哪儿,伊甸园,2018/11/5,c*2,用户未点评，系统默认好评。,5
去哪儿,伊甸园,2018/7/18,戏*g,用户未点评，系统默认好评。,5
